2019-02-18 16:04:08 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Warning: Ignoring non-spark config property: log4j.rootCategory=INFO
2019-02-18 16:09:10 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
Spark context Web UI available at http://np14:4040

[Stage 1791:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1795:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1797:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1801:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1803:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1807:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1809:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1813:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1815:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1819:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1821:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1825:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1827:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1831:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1833:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1837:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1839:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1843:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1845:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1849:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1851:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1855:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1857:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1861:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1863:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1867:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1869:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1873:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1875:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1879:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1881:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1885:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1887:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1891:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1893:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1897:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1899:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1903:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1905:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1909:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1911:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1915:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1917:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1921:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1923:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1927:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1929:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1933:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1935:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1939:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1941:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1945:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1947:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1951:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1953:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1957:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1959:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1963:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1965:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1969:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1971:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1975:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1977:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1981:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1983:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1987:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1989:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1993:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1995:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1999:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2001:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2005:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2007:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2011:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2013:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2017:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2019:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2023:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2025:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2029:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2031:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2035:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2037:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2041:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2043:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2047:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2049:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2053:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2055:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2059:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2061:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2065:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2067:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2071:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2073:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2077:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2079:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2083:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2085:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2089:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2091:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2095:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2097:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2101:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2103:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2107:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2109:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2113:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2115:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2119:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2121:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2125:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2127:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2131:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2133:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2137:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2139:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2143:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2145:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2149:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2151:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2155:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2157:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2161:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2163:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2167:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2169:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2173:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2175:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2179:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2181:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2185:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2187:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2191:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2193:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2197:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2199:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2203:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2205:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2209:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2211:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2215:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2217:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2221:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2223:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2227:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2229:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2233:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2235:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2239:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2241:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2245:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2247:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2251:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2253:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2257:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2259:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2263:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2265:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2269:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2271:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2275:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2277:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2281:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2283:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2287:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2289:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2293:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2295:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2299:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2301:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2305:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2307:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2311:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2313:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2317:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2319:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2323:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2325:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2329:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2331:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2335:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2337:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2341:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2343:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2347:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2349:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2353:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2355:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2359:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2361:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2365:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2367:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2371:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2373:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2377:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2379:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2383:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2385:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2389:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2391:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2395:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2397:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2401:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2403:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2407:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2409:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2413:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2415:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2419:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2421:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2425:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2427:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2431:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2433:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2437:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2439:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2443:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2445:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2449:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2451:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2455:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2457:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2461:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2463:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2467:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2469:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2473:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2475:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2479:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2481:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2485:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2487:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2491:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2493:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2497:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2499:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2503:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2505:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2509:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2511:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2515:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2517:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2521:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2523:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2527:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2529:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2533:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2535:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2539:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2541:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2545:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2547:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2551:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2553:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2557:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2559:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2563:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2565:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2569:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2571:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2575:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2577:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2581:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2583:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2587:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2589:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2593:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2595:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2599:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2601:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2605:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2607:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2611:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2613:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2617:>                                                       (0 + 1) / 1]
                                                                                

[Stage 2619:>                                                       (0 + 1) / 1]
